CookerStat, GenerateAssetRegistry=0.037137, Initialize=0.155654, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B23A4BF46BA2129352F85B128FF1D48__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=458, Duration=2.306368, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A8F298A04C5F9CECEBC87DADD993AB2D__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=4637, Duration=4.517533, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D039DD74DC891D0CC8935A8F7CDE1F7__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=1324, Duration=1.583010, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_78FD241D42ADAFBB5EEB098E2DF1821C__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=1466, Duration=4.371360, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EE9A92754291485F74BD4FAA85946257__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=589, Duration=4.495803, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId931B22634ED38C38E4E3B59D18747AE4_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AB4EF54344C0377A88A0AF9EC0C42ADE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=560.458069, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_949, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_3B8A86CD4453A72A802255B1663297C__0E286E6EE5ED61C66BF84C45C61EF21D0E2BCE37, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=8.737586, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_916, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_3B8A86CD4453A72A802255B1663297C__C2D29F19DEE02316D0ECB21540E8456D04729CBB, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=12037, Duration=5.349535, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_950, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_109028F64004F217526748823999C21__669A32577A6E44A49C154806EBE1726AB1966F6B, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=131333, Duration=20.882572, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_917, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_109028F64004F217526748823999C21__C12732A7C6A9BF8F5319D1389DDB9E8C3C077B76, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=12.782228, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_929, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_109028F64004F217526748823999C21__EC675C23E81E0EC08660DAF1465B032356C6BD2A, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=12037, Duration=5.970966, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_930, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_221B9EC842EF1B2332375DAFC7246FD__B39054890603F2E4F88A22BAAC8307F4FBF7FD98, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=131333, Duration=18.151115, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_918, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_221B9EC842EF1B2332375DAFC7246FD__7AF3A956498F687FC0B637D33C92034C99BDD2D4, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=10.253433, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_951, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_221B9EC842EF1B2332375DAFC7246FD__E9E37F384D9BA9CF8FEB080E63A2EC53D9AF7DE6, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=12037, Duration=6.304793, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_952, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_EBEF1A2C4157945E10E465BCA49FE55__1037431160E4BE406E3BEF2B7CB0B15BE924C291, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=131333, Duration=20.068750, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_919, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_EBEF1A2C4157945E10E465BCA49FE55__244352BDBA399E044ED64B57B29295C19AFC97B4, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=10.606621, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_931, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_EBEF1A2C4157945E10E465BCA49FE55__B3EA5B04BBF0EB930EFBBA9F09C8D0D4C784B8D6, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=12037, Duration=6.352197, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_920, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E26085274A25D8D8A31F7FA672FB67C__28BA71171770B4AFD13D72424CCEA60DA0977780, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=131333, Duration=18.053539, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_932, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E26085274A25D8D8A31F7FA672FB67C__F9392CC48025420DACC8019A9A5F4C36447476B3, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=9.111706, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_953, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E26085274A25D8D8A31F7FA672FB67C__E43DBF40155F185795C8D670B49BAB5130C03D2D, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=12037, Duration=17.126720, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_933, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8668A0E24D991AB11770C9BF0BA2290__656653A4F73CA646E127498411B9459254DAC8EF, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=131333, Duration=19.800108, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_921, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8668A0E24D991AB11770C9BF0BA2290__FC0A698F24E979BE51D9AFB29ADD823566F9393C, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=9.484645, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_954, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8668A0E24D991AB11770C9BF0BA2290__CF44A6BFE12A7888FB5E32259155C007D54F5E37, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=12037, Duration=4.324347, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_922, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AC951428475E8909F7CA95993E70D8B__DD3975829AEA9AFC7979FBE31AF601D5369765BB, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=9.772647, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_934, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AC951428475E8909F7CA95993E70D8B__756EE8B70881D806D820ADFBBE28277DA84FA13E, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=11744, Duration=4.680693, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_955, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_69CE654A47BFF174E48167B930134B5__52D184B83BF260E32DC6BAEA7A64A1D5A8EA6B5F, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=131333, Duration=23.237936, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_935, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_69CE654A47BFF174E48167B930134B5__BC2ECD5459EB54760A393F3D0A868ECB617D267B, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=13.944499, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_923, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_69CE654A47BFF174E48167B930134B5__0AAEE978E74AC91FB8B1B61212D05E4A34A770AB, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=12037, Duration=6.229732, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_924, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_109FD0E04653FD595838D6AFFD3FF04__57CEF1A98F023AF5EB21CA3574A65408515B5A0C, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=131333, Duration=21.101437, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_936, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_109FD0E04653FD595838D6AFFD3FF04__3DFEF1EE45E8FA583038A4A637FF08EC4CB6D3F7, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=11.674475, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_956, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_109FD0E04653FD595838D6AFFD3FF04__72107FFB881D9265511F5859038E963FDCC1D759, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=12037, Duration=5.995855, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_957, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F45B847D4C55FB1B7ACF94A88A57043__728977ED122CA7B1F29D2947D0EB5DA143192E25, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=131333, Duration=18.255018, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_937, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F45B847D4C55FB1B7ACF94A88A57043__DFF595BB7EA7C06ECDCD0417A06AE46432DD90B0, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=8.934326, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_925, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F45B847D4C55FB1B7ACF94A88A57043__064BD620977BFB17B5B8C8B3AEFE36A3E7CB41EE, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=12037, Duration=5.779359, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_938, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C328193E428FF1BA6D6D21A1CC9D259__CB3131146B55CC51A34DA0A62A09D0E41BE54BDA, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=131333, Duration=22.797045, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_926, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C328193E428FF1BA6D6D21A1CC9D259__0295406BD1B8D3092A1301675AC5B2654B5F3C56, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=14.633883, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_958, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C328193E428FF1BA6D6D21A1CC9D259__DC995FA92D6B9780DF5CD3148CF94D3E6FA442B9, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=12037, Duration=4.536100, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_959, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_75148A4444E03175CD697A8530AA3AE__3E31B8F42BBC51B91F763F708026F9A2EECA30EF, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=131333, Duration=18.877241, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_927, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_75148A4444E03175CD697A8530AA3AE__27E689D80C4AA0994A5BB508854DC20D0FFC4CFF, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=9.649779, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_939, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_75148A4444E03175CD697A8530AA3AE__5AEB9CCBA7A40B551C15DA0B9B7DE5DA669754EE, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=12037, Duration=4.440889, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_928, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AD8A5989483A5ADE2F1CB593D39EC97__87D2F8E10CA377C7C353F6277B0002FE97C38FAE, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=131333, Duration=17.381538, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_940, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AD8A5989483A5ADE2F1CB593D39EC97__DA04101EE806948D7EA7F4C18DF3AE8E9A8FB798, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=12.043066, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_960, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AD8A5989483A5ADE2F1CB593D39EC97__79D3538274B3FFBA9C6C97DDE788FD031241D9F5, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=12037, Duration=7.265583, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_961, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_29CEF2AE4E5EF2FB27D196B810D1540__C5FCAC97B2DF61FFFA364F48E249E23A182CE05F, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=131333, Duration=17.507170, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_941, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_29CEF2AE4E5EF2FB27D196B810D1540__072824D05A510832CAF155362256C561E19B0C39, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=10.055509, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_929, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_29CEF2AE4E5EF2FB27D196B810D1540__C738A2D3249C073AF61E9EB2F06A4ABFE9EA95C3, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=12037, Duration=7.223312, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_942, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_9316178547D9B25B549F84B4C67EAEB__CD2E3E4833D43F9BD6ECC657B5CDC09BCA91A04F, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=131333, Duration=17.674673, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_930, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_9316178547D9B25B549F84B4C67EAEB__AB1BCB6E17AC568D3BFD603BD33AF07A7C491DDC, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=8.108645, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_962, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_9316178547D9B25B549F84B4C67EAEB__765D997CD7F2EE6293F5B006026F96C856DFAA4E, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=12037, Duration=5.325433, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_931, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_1B82DC8B4417E2D01904FBB52A6F35A__C5A19C1E0DB5579D725929C04A6B94DB6A77ECDF, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=131333, Duration=22.045240, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_963, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_1B82DC8B4417E2D01904FBB52A6F35A__1FAC5C9A2552F329804F6ED506F01485AC012F91, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=13.896301, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_943, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_1B82DC8B4417E2D01904FBB52A6F35A__8A2B07AFAC6A5576E2CC921F68C94D72CB4BD354, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=12037, Duration=6.251458, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_944, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_975744F8457FD82883786886F93488B__15FE49928F6AB894782DEC73663A270B3E968161, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=131333, Duration=18.726326, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_964, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_975744F8457FD82883786886F93488B__CB6C407DD879EFAB88FDDB4ADA7AE28CDAA49116, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=12.090079, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_932, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_975744F8457FD82883786886F93488B__A6222D7A647A9C65A7D537F8D8BE4942494CAE8A, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=12037, Duration=8.698475, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_965, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_ECA374CD4951581F584A9EBDD97E8E9__8659B6BBCB9626F31BC0E97F85BDDDD6E6D87E46, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=131333, Duration=18.807713, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_933, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_ECA374CD4951581F584A9EBDD97E8E9__FBC9BF1EFF60C00078058F9D40486213869F75D9, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=8.910623, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_945, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_ECA374CD4951581F584A9EBDD97E8E9__40D9205022CA2951CF7FAAB2FBAF8ED8D486B8B8, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=12037, Duration=5.900253, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_934, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4BE7AE694FECDA1B032AD0AEA8DFF93__9D0D75D999B9C75692D1869C92D9513D18361D43, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=131333, Duration=18.494427, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_946, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4BE7AE694FECDA1B032AD0AEA8DFF93__832484C882B19F90DCDBA984A8A756CE3BC0C24D, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=9.391013, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_966, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4BE7AE694FECDA1B032AD0AEA8DFF93__BE6ED8031E9785E326C5BC26B9E6BC515FAB0C81, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=12037, Duration=5.571559, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_947, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_392A07214977BF3E8138CBB4F4FA341__94D23A3619C3D923881907E559BFAAE6FAE66410, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=8.310918, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_967, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_392A07214977BF3E8138CBB4F4FA341__B64ACF052EE052FF9383B9EFAF7AE08A734E12DF, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=11744, Duration=5.487803, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_935, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_20958E7F4435FA5F1D3695AA8AA0A6B__26736706D5E65014C2D279C1678B60934F2CBAA8, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=131333, Duration=21.840603, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_948, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_20958E7F4435FA5F1D3695AA8AA0A6B__73C347EA38A5108DDC2FCAA7D44A93E11E9F18BD, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=9.077336, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_968, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_20958E7F4435FA5F1D3695AA8AA0A6B__A9AB90E2D0AB8D8E5556F5D243C986B1210C576F, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=12037, Duration=7.132050, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
