CookerStat, GenerateAssetRegistry=0.029236, Initialize=0.154864, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
SavePackageTransactionIdD20E77774E1AAB0DCFC2A8822E678816_0, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_Pawn.uasset, AutoPackageBackupDelegate=6.129388, FlushAsyncLoading=0.011455, FlushStreamingFunc=0.062816, BlockTillAllRequestsFinished=0.006318, ResetLoadersForSaveUnMarkAllObjects=0.630520, TagPackageExports=1.368888, BeginCacheForCookedPlatformData=0.003953, SerializeImports=2.296493, GatherLocalizableTextData=6.331261, MarkNames=0.051361, SerializeSummary=0.018962, SerializeNames=0.115357, SerializeGatherableTextData=0.118915, BuildExportMap=0.078224, SortExportsNonSeekfree=0.171851, SortExportsSeekfreeConstructor=0.084542, SortExportsSeekfreeInner=11.149041, SortExportsSeekfree=0.009876, BuildDependencyMap=0.086915, SerializeImportMap=0.010666, SerializeExportMap=0.014223, SerializeDependencyMap=0.013039, SerializeStringAssetReferenceMap=0.003159, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.165831, SerializeExports=1.903407, SerializeBulkData=0.018176, MoveFile=6.243162, UnaccountedTime=1.320299, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
SavePackageTransactionIdD20E77774E1AAB0DCFC2A8822E678816_1, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_Pawn.uasset, AutoPackageBackupDelegate=0.849780, FlushAsyncLoading=0.009086, FlushStreamingFunc=0.171851, BlockTillAllRequestsFinished=0.011455, ResetLoadersForSaveUnMarkAllObjects=0.216890, TagPackageExports=2.041284, BeginCacheForCookedPlatformData=0.005137, SerializeImports=2.486520, GatherLocalizableTextData=7.134818, MarkNames=0.060841, SerializeSummary=0.026073, SerializeNames=0.110615, SerializeGatherableTextData=0.097975, BuildExportMap=0.125632, SortExportsNonSeekfree=0.184495, SortExportsSeekfreeConstructor=0.074666, SortExportsSeekfreeInner=10.520495, SortExportsSeekfree=0.006322, BuildDependencyMap=0.047013, SerializeImportMap=0.015799, SerializeExportMap=0.016991, SerializeDependencyMap=0.002369, SerializeStringAssetReferenceMap=0.001580, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.387858, SerializeExports=2.488889, SerializeBulkData=0.013039, MoveFile=4.072298, UnaccountedTime=1.299754, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
SavePackageTransactionIdD20E77774E1AAB0DCFC2A8822E678816_2, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_GameMode.uasset, AutoPackageBackupDelegate=6.755162, FlushAsyncLoading=0.017382, FlushStreamingFunc=0.210173, BlockTillAllRequestsFinished=0.013433, ResetLoadersForSaveUnMarkAllObjects=0.960395, TagPackageExports=0.847016, BeginCacheForCookedPlatformData=0.011060, SerializeImports=1.515455, GatherLocalizableTextData=0.453532, MarkNames=0.015408, SerializeSummary=0.013828, SerializeNames=0.075851, SerializeGatherableTextData=0.004347, BuildExportMap=0.049777, SortExportsNonSeekfree=0.021331, SortExportsSeekfreeConstructor=0.065584, SortExportsSeekfreeInner=5.948052, SortExportsSeekfree=0.004739, BuildDependencyMap=0.014618, SerializeImportMap=0.007112, SerializeExportMap=0.007901, SerializeDependencyMap=0.002764, SerializeStringAssetReferenceMap=0.002369, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.424691, SerializeExports=0.629336, SerializeBulkData=0.005927, MoveFile=5.531259, UnaccountedTime=2.576593, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
SavePackageTransactionIdD20E77774E1AAB0DCFC2A8822E678816_3, Filename=D:/HeliosFinal/Content/Paintball.umap, AutoPackageBackupDelegate=108.082214, FlushAsyncLoading=0.026867, FlushStreamingFunc=0.094812, BlockTillAllRequestsFinished=0.006717, ResetLoadersForSaveUnMarkAllObjects=1286.134644, TagPackageExports=61.474789, BeginCacheForCookedPlatformData=0.005532, SerializeImports=97.091591, GatherLocalizableTextData=515.004639, MarkNames=3.311410, SerializeSummary=0.041481, SerializeNames=1.032691, SerializeGatherableTextData=0.071507, BuildExportMap=3.995262, SortExportsNonSeekfree=66.232124, SortExportsSeekfreeConstructor=0.161186, SortExportsSeekfreeInner=316.269165, SortExportsSeekfree=0.012640, BuildDependencyMap=12.596152, SerializeImportMap=0.141826, SerializeExportMap=1.136594, SerializeDependencyMap=1.000296, SerializeStringAssetReferenceMap=0.019357, SaveThumbNailsAssetRegistryDataWorldLevelInfo=19.487612, SerializeExports=391.631958, SerializeBulkData=2812.569580, MoveFile=17.374031, UnaccountedTime=2.667856, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7E32C80E24DACC778BFF69EC4867DE3F, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.183310, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_295, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_592B6F951C20CAF8A00038FFD91055D3, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.070319, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_304, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CA87373541087B60C1E6DEAC87EF997D, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.073086, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_297, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4109B34E90076AED4C90092A608E21A9, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.055309, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_296, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_654D6B8242BA1AFB716BE09C1951D358, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.050172, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_305, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F0747E7BEA3C0AB4B77CA310FA2873F9, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.056889, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_298, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F3CC164345A73DE79F259B922DF0BABE, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.050962, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_297, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_652C81461BEC1779B9B0140C445BB7FF, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.066370, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_306, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ED82C49C498AC8553786AEB846097A8D, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.048988, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_299, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2F194A1254FD77C3F953871B649BC7A7, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.052940, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_307, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2974110C4C4FF26A240A80B80DC37408, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.036743, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_298, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C78A8639F1CE5FC4694BD53036725746, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.038713, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_308, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5D9185F845804E61C3FCB1A072E197FC, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.041876, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_300, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_893C7B5593119F14541F0962F1E50191, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.050962, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_299, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8FE18E3B46D5A2E0F473A1AEB448BDD1, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.038322, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_309, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_887948840F78BB412AA44D44C693A78B, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.050172, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_300, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0909DE9549A96F4E2B9B84918D43E436, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.043456, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_301, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7498974D6A17B75D6D72BCAACB102066, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.060841, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_310, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B0E8CBA649F5119134FFC2B03927E424, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.047799, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_301, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DF0F6C6F7EDB04A0FFBF48B279DDE90A, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.050571, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_311, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8B66EBB843FD52D9508CDD8AADD518C8, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.077039, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_302, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_27537F3ABA95085495FD10FA071CF71A, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.099953, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_302, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8440242F406D14387BB682AF20DED5C9, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.070322, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_312, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2FEACABFB5B6DDF2F7AE9C49AB0DA3AE, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.058472, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_303, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_54B2BEF34B414E300958F09C2F9EE113, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.145383, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_303, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DB758566113B950CF60C9E285B0F8050, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.096001, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_313, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_88C63CA84669DDDAB6C5EE926F814377, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.085331, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_304, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_41721C4F6DF47B7C9DED3B14A09E7B2D, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.117335, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_314, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AC712E934C57BC9D5E92D1BB26E0B42E, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.162765, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_304, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDF61314F47BAA8937C0DB578B40DFAE, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.160791, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_305, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_625DE48C4859246EE521D594097AE71F, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.086125, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_315, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E2D305A2DEE57AA4C151E5B0BF3C0105, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.098374, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_305, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A5518A634C8199807576E7937390FDC5, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.094417, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_306, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5ABD5EEC233531224D65F2D002D40AA4, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.053335, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_316, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_185F6786428E3BA67DE8CF8CFF485727, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.046223, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_306, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0F9B9EB44A40407DC46D5802F8D724C7, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.086915, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_307, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_99DA3CB549D3B282323A93ACF0F57221, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.070319, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_317, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5C060A1B188C232EAB692EFF4DCFBCF7, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.109434, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_308, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7668E6C04843C99F9582D399989AB45F, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.051357, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_307, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A2A501571D0A293B22E72F4354D38547, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.077829, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_318, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CAFB08CC4F4904D181707C8A19DD3BE3, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.062022, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_309, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7E6B2313B1FE298CD564545FC5E1186F, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.043854, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_319, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E830B8CC4B31A33052AFC8906AD55788, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.092048, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_308, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_17277C5CA168A182CCD60FDBC4E1C7AB, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.064395, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_310, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_38A2D947489205D2B17CCA8FE2F99588, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.046615, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_309, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FE8B10D0924BEC10AAA2D11C58FCC2A5, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.052541, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_320, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_36278AA6404F581E381C8F920F5E6D69, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.038713, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_311, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_02FF5F23C38910BD41CE7FF12683E3CD, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.143405, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_321, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_994828894F27D5841EF476999E424D9B, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.039112, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_310, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B0B210AA848C6B2B296BB7A76EFAB4B6, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.071507, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_322, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D6C9CD424FF4D7BB8D46E28B62552DD4, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.041086, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_311, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5255BAD2A5E51BEA3272FA91FFB11AA0, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.054516, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_312, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BB3F4DD44543726F2E33DAB9073FEB8B, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.048198, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_323, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_78FF939C14FC8C97F4F20B100E59F204, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.047803, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_312, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9E759B4344D04A715557FBAA76DAB67E, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.074666, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_313, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5273539F89096C81E853D8CAA4DA490F, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.059653, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_324, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E1F767E848E47F52A92B31922EC73DA3, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.039902, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_314, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BC9BBB8721BB54C766485EE5D7BBC275, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.044245, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_325, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D8E03D6542CBF28BF3EA0898F315D282, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.039507, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_313, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C88F84E8C692BC451EA32F29005999D7, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.052936, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_326, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_47E7AB55418EBA4A5E50DD91FF6B1D42, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.043456, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_315, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DE7A9EF0EB9E361FD47C1555A56EC789, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.049382, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
