CookerStat, GenerateAssetRegistry=0.019755, Initialize=0.097185, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
SavePackageTransactionId25FC8C284BE42F468D8D07912D11F0C5_0, Filename=D:/HeliosFinal/Content/Paintball.umap, AutoPackageBackupDelegate=0.134323, FlushAsyncLoading=0.003949, FlushStreamingFunc=0.221238, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=58.502346, TagPackageExports=41.262630, BeginCacheForCookedPlatformData=0.004347, SerializeImports=59.646839, GatherLocalizableTextData=337.297516, MarkNames=2.518520, SerializeSummary=0.024099, SerializeNames=0.671603, SerializeGatherableTextData=0.040296, BuildExportMap=2.368793, SortExportsNonSeekfree=50.125053, SortExportsSeekfreeConstructor=0.077829, SortExportsSeekfreeInner=189.097946, SortExportsSeekfree=0.005133, BuildDependencyMap=4.651855, SerializeImportMap=0.092048, SerializeExportMap=1.123555, SerializeDependencyMap=0.505283, SerializeStringAssetReferenceMap=0.025284, SaveThumbNailsAssetRegistryDataWorldLevelInfo=20.157639, SerializeExports=240.829727, SerializeBulkData=1243.761475, MoveFile=2.619263, UnaccountedTime=3.019061, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9ED8D89B6A08948EF2522CF9E13DAA1B, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.136692, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_280, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_16F2FD4B41EB828D23AB0685231180AC, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035554, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_284, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B378C8EDEF2FBB952D0F7CE18482312C, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037137, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_285, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_16BE10644E74C564D72C538AA112D142, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037137, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_281, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D91259ACEBDEFEB66B14001A85DE67F, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036739, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_285, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BEBE9D6C449FC63EDC4F3484F69FEF01, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035953, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_286, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FEFE44454AA4709D903A05C9A50038F3, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035159, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_282, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E531F153433874D0E7EA22B1EE857A09, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037532, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_286, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_50148C1E506809CEA45674E15716EDA1, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.034768, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_287, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DEC2E8614BB7730A3B51CBB894550B36, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035949, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_283, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B89B1B4263068AA66ECDC55DD6951FF9, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037927, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_287, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C634EEE0432C76D913A14D8F37FC247F, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037137, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_288, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_809B4423C62DE6A6FBB374805D37B594, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.039112, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_284, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_165DDA9944FD8752E3B106925FC7E001, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037927, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_288, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_430F6B23A7B1CFA086640BCD91D69431, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037529, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_289, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4475235A4FCA6493A86CFA83413F9B1A, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036743, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_285, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DD7A45C283C5BC31B3A7512D85ED75FB, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036344, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_289, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4F30BC3248469D35266F2AB87FD5857A, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035949, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_290, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F7889D786E2AE23C6235F0D257AB15AB, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036344, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_286, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3796C66A429EEB9B4CDCF5A9571696A1, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035949, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_290, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_258C50D3A59D39F9CDB29C9536E1DE84, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035554, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_291, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FC911B2F43E8F3C8D02DD1A45B1E6D3E, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035554, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_287, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DA911D86810E0593C5E4FB99429B882F, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.041086, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_291, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C7D62FB94FB4BBE2183CD1A1C411B0CA, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035554, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_292, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B2597B59B0E1326866F1C5EA5E26C8C3, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.039108, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_288, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3A43A9C64CA3961A1E84529E0CAFE5E1, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.069927, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_292, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0D8BC75662D9E0CE716E9287E07153EA, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.072692, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_293, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F2C6415C4F23FAF4316CD4ACAA6C7531, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037137, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_289, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1EB7A0995873BEB82E66CD5703516BAC, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035949, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_293, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9545F3F4458F481BBE3407B36A528A42, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035554, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_294, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_570E9C9795FBFFAA98AAB95B8E0FE524, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037529, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_290, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BA94BE354B0D52ADA016D885092E7C1D, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035554, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_294, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A68D3D44596246C557ECA13AE2F3A65C, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037137, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_295, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDBF66314BF72C7FB6834DB949C644B0, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037923, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_291, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2183FB19D15C887684B21A9136CABFC9, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037137, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_295, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_649D10DA4EE40C8E08A54382EA947DFB, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036348, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_296, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B7132A0140B164CE22C39F61B7B21D54, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037532, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_292, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2CFC6388469B17B5382F0BACFC3BB447, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036344, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_296, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_81FE9B9557C73CFB49C65BDBB08937B3, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035554, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_297, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_60DC995C4984410B9A0FCB84EFE69014, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037923, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_293, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2003637BBD6E7F261C444B063D6D49ED, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037134, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_297, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_018FE9FC44558A381066F5BBC52E7532, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037134, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_298, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CA282176C239E45323672D44BC5845E4, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036739, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_294, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_50D014CE475CAD0D17F968A4F44B9FBB, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035953, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_298, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4FD0CB6AADA8364434C96113951BD8B2, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037927, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_299, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F89C899442F266E39AF71B8C6949588E, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037137, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_295, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2EE1C893C9FAC651A599DB9A627CE69C, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036344, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_299, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B195C9EB4AFEC0D8F93DF5A818AD503A, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035949, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_300, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0481C8A92347A905586A47E9F1DB1B75, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037137, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_296, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F7DAD97A4C468E965BD9CD883A36F9F5, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035949, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_300, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4CA841C75BE7CE7BB6963D071D2D80F8, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036739, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_301, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_108445C04A00563E759394AAEB53E819, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037134, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_297, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1BDEF649B706BC34EF8623F50BFF8CDB, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.039503, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_301, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0C0DF6EA4E7F1F9A992B848350BC5001, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035159, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_302, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E73520607E5C62A988CEE82B514B52A1, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.040691, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_298, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F2DCD2E546EF4CDD6F5120B975484A25, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.073086, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_302, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5EA4E4E30F791F6FA0DB194021CB4404, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.119306, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_303, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0AE65B09407DB6E8138DEA8390AD3E2A, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.056889, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_299, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8016A65863826D79BC5949B433681E56, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.093631, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_304, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E13836A746F219A8FA9D82AC24946413, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035159, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_303, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7059C9C7FA31824A60391E5E5639B859, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.057679, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_305, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_800DFC954BE835946A8B4C868BED98A8, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036348, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_300, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_654ABF058AB7C676EFE1B82F03C88A28, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.039902, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_306, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_544228BD4601FC855B43D18329FE50D6, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037927, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_304, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3A26D857790884BC1B9B92E09795843D, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038717, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_301, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F679C03A456DB34780CE1196BE23ED12, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.040296, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_307, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2445CCA12163CE779F6F71E0499CA41D, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035949, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_305, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5CDFCA6D4D05F93DCC45E5A973D27D9D, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037927, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_302, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D85F0C0E316A22BE70B1949D43546B84, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038713, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_308, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B3E591FE45E3BC47DE8496A8B54CDC4D, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036348, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
